"pval";"q2";"q1";"q3";"q1_90";"q3_90";"With_cover";"Grazing_intensity";"ID_grazing";"Stat";"Driver"
"1";0;-0.190056211752128;-0.284406298572843;-0.0829635499068918;-0.265801130473785;-0.102030201577586;FALSE;"binary";"grazed";"perim_area_scaling";"Grazing"
"2";0.062;0.0305394879366534;-0.00153742568304867;0.0630719876603846;0.00416549400231325;0.0570449313527299;FALSE;"binary";"all";"perim_area_scaling";"Aridity"
"3";0.038;-0.0371953265821634;-0.0681296133963077;-0.00195937688327543;-0.0647573666875332;-0.00747247283028214;FALSE;"binary";"all";"perim_area_scaling";"MAT"
"4";0.568;0.0283334577206456;-0.0642864952886428;0.124186365104554;-0.050563264829494;0.110872764869212;FALSE;"binary";"Goat";"perim_area_scaling";"Herbivores"
"5";0;0.227354755391684;0.0980704842767574;0.344210727034405;0.126750578972705;0.327182340595099;FALSE;"binary";"Horse";"perim_area_scaling";"Herbivores"
"6";0;0.150521951374735;0.0768941783663064;0.223074614979951;0.0880602422354431;0.213200632865136;FALSE;"binary";"Sheep";"perim_area_scaling";"Herbivores"
"7";0.504;0.0309173636576277;-0.0571822911819854;0.112760650891848;-0.0428196180293562;0.0994438774144154;FALSE;"binary";"grazed";"fmax_psd";"Grazing"
"8";0;-0.120534923870508;-0.148723170686274;-0.0949983688637061;-0.143482699280615;-0.0974369086279285;FALSE;"binary";"all";"fmax_psd";"Aridity"
"9";0;0.112936647976938;0.0842936444754532;0.143600961539806;0.0895395108741333;0.137855148412922;FALSE;"binary";"all";"fmax_psd";"MAT"
"10";0.88;-0.00555099791134125;-0.0899251120220292;0.0725999202550666;-0.0762015203329129;0.0601596872341024;FALSE;"binary";"Goat";"fmax_psd";"Herbivores"
"11";0;-0.186521775242991;-0.28531127037768;-0.0904242982341995;-0.265167642571946;-0.109045759962043;FALSE;"binary";"Horse";"fmax_psd";"Herbivores"
"12";0.042;0.0756887552156845;0.00405954485187709;0.140007711081354;0.0167610727183563;0.130399048699296;FALSE;"binary";"Sheep";"fmax_psd";"Herbivores"
"13";0.048;0.144782853896651;0.000733515839987462;0.291311102189744;0.0193605355614769;0.265720682537376;FALSE;"binary";"grazed";"PL_expo";"Grazing"
"14";0;-0.209021050647323;-0.250519269526077;-0.171688875869624;-0.243113465292244;-0.175957172309508;FALSE;"binary";"all";"PL_expo";"Aridity"
"15";0.006;0.06036605574426;0.0130772837969411;0.104111815111673;0.020885457068478;0.0978449718247305;FALSE;"binary";"all";"PL_expo";"MAT"
"16";0;0.274413838837852;0.124422249441017;0.417189371195068;0.148622341531274;0.394764128252295;FALSE;"binary";"Goat";"PL_expo";"Herbivores"
"17";0.084;-0.124520346130366;-0.254861977338923;0.0137343925594935;-0.237916300206264;-0.00471613106489296;FALSE;"binary";"Horse";"PL_expo";"Herbivores"
"18";0;0.268049455852453;0.139363137100051;0.39580162830564;0.156197108586209;0.373413580399975;FALSE;"binary";"Sheep";"PL_expo";"Herbivores"
"19";0;0.0932561222035768;0.0657223863180735;0.126750774776994;0.0696617179020806;0.122181875749626;FALSE;"binary";"grazed";"core_area_land";"Grazing"
"20";0;0.0316142340243436;0.0221797458353481;0.0407103590331467;0.0235861076605439;0.0392165312842633;FALSE;"binary";"all";"core_area_land";"Aridity"
"21";0;0.0223912906987662;0.0122013381340701;0.0325099296656761;0.0138060903390808;0.0312953685823185;FALSE;"binary";"all";"core_area_land";"MAT"
"22";0;-0.119558889076964;-0.149778298492174;-0.0889909728469907;-0.144454574529291;-0.0932778287217087;FALSE;"binary";"Goat";"core_area_land";"Herbivores"
"23";0.494;-0.0133967383509221;-0.0521247127438082;0.0250232079791502;-0.0445201125085076;0.0204604617876556;FALSE;"binary";"Horse";"core_area_land";"Herbivores"
"24";0.348;0.0127535031508802;-0.0114928825556507;0.0383577335371576;-0.00778820264079897;0.0343202961443959;FALSE;"binary";"Sheep";"core_area_land";"Herbivores"
"25";0.152;0.0585708703872114;-0.0183703653981453;0.142565980839299;-0.00629440778561889;0.130802217083686;FALSE;"binary";"grazed";"core_area";"Grazing"
"26";0.022;0.0404754183286324;0.00551222532972125;0.072324808957046;0.0118513480926049;0.0674347251017351;FALSE;"binary";"all";"core_area";"Aridity"
"27";0;0.115093786076908;0.0834908543443878;0.148872969049958;0.0898414647324827;0.143137955467944;FALSE;"binary";"all";"core_area";"MAT"
"28";0;-0.221970566654931;-0.308610034269003;-0.136291071538184;-0.296487599340463;-0.15123377585345;FALSE;"binary";"Goat";"core_area";"Herbivores"
"29";0;-0.520052294926749;-0.630880543908987;-0.399296323077281;-0.612670869327734;-0.421867396055424;FALSE;"binary";"Horse";"core_area";"Herbivores"
"30";0;-0.293821757876633;-0.370055280447444;-0.217759517290606;-0.359540122730378;-0.230922960954794;FALSE;"binary";"Sheep";"core_area";"Herbivores"
"31";0;-0.191949521675507;-0.272058137885019;-0.114516275455914;-0.259589617503997;-0.125323503583266;FALSE;"binary";"grazed";"Small_patches";"Grazing"
"32";0;-0.134308754180857;-0.165074227451688;-0.105190254138283;-0.160048816749552;-0.110132476109139;FALSE;"binary";"all";"Small_patches";"Aridity"
"33";0;-0.26913812602251;-0.300037504509699;-0.242456286729105;-0.29536797090392;-0.245490570710836;FALSE;"binary";"all";"Small_patches";"MAT"
"34";0;0.28223794942917;0.182991579824238;0.393050068920642;0.199498473313929;0.375723334942715;FALSE;"binary";"Goat";"Small_patches";"Herbivores"
"35";0;0.363442238317018;0.263068027221132;0.461712480782321;0.278244064230655;0.44917018443086;FALSE;"binary";"Horse";"Small_patches";"Herbivores"
"36";0.008;0.0957796540560707;0.0232884467003972;0.168533933341666;0.0309681356673373;0.156670612366551;FALSE;"binary";"Sheep";"Small_patches";"Herbivores"
"37";0;0.148321703632796;0.090827315688416;0.206091645182585;0.0982109705724532;0.196593891885607;FALSE;"binary";"grazed";"flow_length";"Grazing"
"38";0;-0.0681535736582679;-0.0866239839743734;-0.0488376615172069;-0.0834225501063747;-0.0521474953773263;FALSE;"binary";"all";"flow_length";"Aridity"
"39";0;0.166738303061582;0.147157193013667;0.187687798842141;0.150601411262767;0.183624672420701;FALSE;"binary";"all";"flow_length";"MAT"
"40";0.004;0.0817681999075513;0.0296815232005445;0.130759890130855;0.0393376580181364;0.124494392884087;FALSE;"binary";"Goat";"flow_length";"Herbivores"
"41";0.274;0.0418363025768726;-0.0289595860372272;0.112849371089106;-0.019484053047117;0.100839225302788;FALSE;"binary";"Horse";"flow_length";"Herbivores"
"42";0;0.141783370433476;0.0953017197071531;0.187844833603339;0.101713705344564;0.179723113954287;FALSE;"binary";"Sheep";"flow_length";"Herbivores"
"43";0.002;0.0791853546896472;0.0342319818186566;0.125015223882533;0.042142750628956;0.119191311764926;FALSE;"binary";"grazed";"mean_psd";"Grazing"
"44";0;-0.092606937725751;-0.115195051423569;-0.0714279220516161;-0.11067699188777;-0.075629400459941;FALSE;"binary";"all";"mean_psd";"Aridity"
"45";0;0.306332350672056;0.286597934740903;0.325558136938586;0.289967180917171;0.322454060369215;FALSE;"binary";"all";"mean_psd";"MAT"
"46";0.026;-0.0682582537637166;-0.124016639150846;-0.00676516547636186;-0.113708815200931;-0.0176699953705571;FALSE;"binary";"Goat";"mean_psd";"Herbivores"
"47";0.002;-0.132125056693107;-0.209560715886266;-0.0443458659167127;-0.198989812286174;-0.0621553191070935;FALSE;"binary";"Horse";"mean_psd";"Herbivores"
"48";0.02;0.0581143835003076;0.0109374449887228;0.101772468921091;0.0204032055889657;0.0945485725640369;FALSE;"binary";"Sheep";"mean_psd";"Herbivores"
"49";0;0.031139672943067;0.0147198733803901;0.0470213637196549;0.0167579480814072;0.0454277245045229;FALSE;"binary";"grazed";"moran_I";"Grazing"
"50";0;-0.026494897043969;-0.0319441270939821;-0.0216978353448886;-0.0309690942376004;-0.0224315119787488;FALSE;"binary";"all";"moran_I";"Aridity"
"51";0;0.0233450919863403;0.01738792241128;0.0294115583146432;0.0187027847846307;0.028762740171553;FALSE;"binary";"all";"moran_I";"MAT"
"52";0.082;0.0141381903795023;-0.00208795771649792;0.0296007612754838;0.00109342078703404;0.0269481054866139;FALSE;"binary";"Goat";"moran_I";"Herbivores"
"53";0.012;-0.0244303848953779;-0.0465325047331078;-0.00580829794889134;-0.0419928007066751;-0.00851870022793422;FALSE;"binary";"Horse";"moran_I";"Herbivores"
"54";0;0.0324396372927976;0.0195955787907996;0.0466168655765009;0.0219387935596038;0.0438930196420174;FALSE;"binary";"Sheep";"moran_I";"Herbivores"
"55";0.006;0.102551363428224;0.0275077536643515;0.176882347469399;0.0401466209198389;0.163370921802196;FALSE;"binary";"grazed";"Struct1";"Grazing"
"56";0;-0.11040669633691;-0.13390322375022;-0.086783198256896;-0.129655330420813;-0.0904759124760557;FALSE;"binary";"all";"Struct1";"Aridity"
"57";0;0.223518547772542;0.197162519204956;0.249035051563725;0.20169440235295;0.244301078004365;FALSE;"binary";"all";"Struct1";"MAT"
"58";0.808;-0.00954886447816109;-0.0829284130310159;0.0630514205273298;-0.0699912639769313;0.0539299503688293;FALSE;"binary";"Goat";"Struct1";"Herbivores"
"59";0;-0.227576303792083;-0.319854635456287;-0.129419131262957;-0.304410556099282;-0.148214977566896;FALSE;"binary";"Horse";"Struct1";"Herbivores"
"60";0;0.127170189529828;0.0663200511965894;0.190640464197334;0.0771981763599178;0.18252743353704;FALSE;"binary";"Sheep";"Struct1";"Herbivores"
"61";0.006;-0.122317069135686;-0.201555999781183;-0.0389133377754258;-0.186398956363216;-0.0547021570146678;FALSE;"binary";"grazed";"Struct2";"Grazing"
"62";0;-0.115360138664628;-0.139903349107165;-0.0891492336766339;-0.136348704507267;-0.0938513880915936;FALSE;"binary";"all";"Struct2";"Aridity"
"63";0;-0.147977821030384;-0.174459889380267;-0.121678408160087;-0.168701914946343;-0.12506871561081;FALSE;"binary";"all";"Struct2";"MAT"
"64";0;0.210853103984946;0.129268154577406;0.285283307415327;0.141426544281417;0.273467198782445;FALSE;"binary";"Goat";"Struct2";"Herbivores"
"65";0;0.193986854943799;0.0962919047595466;0.274087078090314;0.112170805975084;0.260569865402652;FALSE;"binary";"Horse";"Struct2";"Herbivores"
"66";0;0.143126439344151;0.0745359353821937;0.210585089879384;0.0824791093826257;0.201663038111638;FALSE;"binary";"Sheep";"Struct2";"Herbivores"
"67";0;-0.193631481217803;-0.293592373145727;-0.0806412226760609;-0.280923980996904;-0.101497146510843;FALSE;"all";"1";"perim_area_scaling";"Grazing"
"68";0.084;-0.0941630101560956;-0.201249178178811;0.0161913469715883;-0.181486613385952;-0.0048639979172805;FALSE;"all";"2";"perim_area_scaling";"Grazing"
"69";0;-0.267091056548539;-0.370205960537069;-0.156762239810292;-0.35121683220198;-0.172826965664718;FALSE;"all";"3";"perim_area_scaling";"Grazing"
"70";0;0.0988610502884851;0.0680831423935069;0.126710152191798;0.072710870722986;0.122356581569802;FALSE;"all";"all";"perim_area_scaling";"Aridity"
"71";0.05;-0.034449952326432;-0.0689207381902762;-0.000133529074770496;-0.063904889116753;-0.00513032284547847;FALSE;"all";"all";"perim_area_scaling";"MAT"
"72";0.228;0.0544002789443658;-0.033564659802907;0.152233033874869;-0.0210108084876278;0.136544755564822;FALSE;"all";"Goat";"perim_area_scaling";"Herbivores"
"73";0.002;0.150721200447272;0.0348241148497508;0.248205325751582;0.0538470145147619;0.234540621669285;FALSE;"all";"Horse";"perim_area_scaling";"Herbivores"
"74";0;0.215885937164882;0.143460848690414;0.284505319770255;0.153682480729339;0.275619097566428;FALSE;"all";"Sheep";"perim_area_scaling";"Herbivores"
"75";0.54;0.0276363034264311;-0.0738078830432163;0.12438446332909;-0.0543089991760311;0.107832394196907;FALSE;"all";"1";"fmax_psd";"Grazing"
"76";0.148;0.0677149849118884;-0.0257968501296482;0.165240111489111;-0.00908308318476903;0.148039398657742;FALSE;"all";"2";"fmax_psd";"Grazing"
"77";0.738;-0.0172779530977621;-0.115880083663291;0.087236145413177;-0.0997559189474718;0.0706104489754932;FALSE;"all";"3";"fmax_psd";"Grazing"
"78";0;-0.107811561308292;-0.136081106238984;-0.0797191692837448;-0.130689114356423;-0.0851419012145002;FALSE;"all";"all";"fmax_psd";"Aridity"
"79";0;0.0969253605357486;0.0686403361627425;0.126808135818821;0.0741166424253835;0.121672114333072;FALSE;"all";"all";"fmax_psd";"MAT"
"80";0.694;0.0178696202999783;-0.062267673862629;0.100323655929566;-0.0467834728545736;0.086270215444714;FALSE;"all";"Goat";"fmax_psd";"Herbivores"
"81";0;-0.23261095821173;-0.327103973149338;-0.140770696302915;-0.310309106860849;-0.151389115305329;FALSE;"all";"Horse";"fmax_psd";"Herbivores"
"82";0.004;0.0983951457699296;0.0306129537226415;0.164674693121323;0.0428203614664195;0.156818453046519;FALSE;"all";"Sheep";"fmax_psd";"Herbivores"
"83";0.01;0.241860721666307;0.0560606207770418;0.398690272958425;0.0840891802251429;0.371900828603817;FALSE;"all";"1";"PL_expo";"Grazing"
"84";0.096;0.136332618445433;-0.037350703537056;0.284495430159052;0.00192343288840579;0.261537260081171;FALSE;"all";"2";"PL_expo";"Grazing"
"85";0.148;0.138578570825203;-0.046709740491232;0.315543273500802;-0.0145918174633123;0.290623296883474;FALSE;"all";"3";"PL_expo";"Grazing"
"86";0;-0.23192678004568;-0.27181428876867;-0.193348648912622;-0.265204147143356;-0.199166836225553;FALSE;"all";"all";"PL_expo";"Aridity"
"87";0.024;0.0537086820653605;0.0058883327657122;0.0976161319844356;0.0144680533980427;0.0910276416790659;FALSE;"all";"all";"PL_expo";"MAT"
"88";0.004;0.223430824009549;0.0750135059675584;0.370535409354304;0.100943820064546;0.349172185158724;FALSE;"all";"Goat";"PL_expo";"Herbivores"
"89";0.048;-0.127807490476066;-0.25073744911017;-0.00257526350119155;-0.232449496565859;-0.016807155823412;FALSE;"all";"Horse";"PL_expo";"Herbivores"
"90";0.002;0.194361289289567;0.0710958577663986;0.327406255224883;0.0915119759330666;0.305668043150818;FALSE;"all";"Sheep";"PL_expo";"Herbivores"
"91";0;0.085909382230984;0.0498153380598024;0.120632939127959;0.0542715000176299;0.115217461430938;FALSE;"all";"1";"core_area_land";"Grazing"
"92";0;0.0867798039320452;0.0506107969611683;0.1226431245658;0.0568928071600801;0.116740492110547;FALSE;"all";"2";"core_area_land";"Grazing"
"93";0;0.102129432464792;0.0679340221694103;0.136239354755183;0.0729806041045648;0.131218092385736;FALSE;"all";"3";"core_area_land";"Grazing"
"94";0;0.0443685194099271;0.0343856071824952;0.0545148695312057;0.036300707350394;0.0528091325980801;FALSE;"all";"all";"core_area_land";"Aridity"
"95";0;0.0280211353845657;0.0176196448329498;0.0373961235455737;0.0195307167775391;0.0359091963108637;FALSE;"all";"all";"core_area_land";"MAT"
"96";0;-0.114842105194589;-0.145183160999808;-0.0809082712526359;-0.141236290366489;-0.0859197856336763;FALSE;"all";"Goat";"core_area_land";"Herbivores"
"97";0.374;-0.0160887423544015;-0.0505734585934091;0.0191830367979023;-0.0446535550279401;0.0129948670180172;FALSE;"all";"Horse";"core_area_land";"Herbivores"
"98";0.83;0.00332196243767598;-0.0225546127982777;0.0251602888867587;-0.0180101296349424;0.022804612095791;FALSE;"all";"Sheep";"core_area_land";"Herbivores"
"99";0.026;0.113169710817075;0.0116005529846086;0.219486344663401;0.0272215324893534;0.199232594414621;FALSE;"all";"1";"core_area";"Grazing"
"100";0.516;0.037403699255588;-0.0700009577916751;0.134542550087954;-0.0480969273509637;0.123441604708866;FALSE;"all";"2";"core_area";"Grazing"
"101";0.292;0.0568385958308056;-0.0514656534597185;0.163064082796224;-0.0316991051933261;0.141722386154754;FALSE;"all";"3";"core_area";"Grazing"
"102";0.412;-0.0145040543519669;-0.0461921968103284;0.0184357318436342;-0.0405528302821155;0.0142007413732569;FALSE;"all";"all";"core_area";"Aridity"
"103";0;0.114739489486685;0.0815395192317465;0.14718306012875;0.0883074005148378;0.141593796450509;FALSE;"all";"all";"core_area";"MAT"
"104";0;-0.230968878735253;-0.315392838949788;-0.142257399201421;-0.300685601905009;-0.160302243123411;FALSE;"all";"Goat";"core_area";"Herbivores"
"105";0;-0.483780419340823;-0.605091807655869;-0.37626014400919;-0.583701913141485;-0.387619958809259;FALSE;"all";"Horse";"core_area";"Herbivores"
"106";0;-0.363191061638423;-0.444627892560421;-0.280852477264417;-0.431842082401823;-0.301272401327833;FALSE;"all";"Sheep";"core_area";"Herbivores"
"107";0;-0.174332419665077;-0.266451931412641;-0.0851968220658331;-0.250899635394045;-0.100258432792949;FALSE;"all";"1";"Small_patches";"Grazing"
"108";0;-0.154743910506564;-0.249050710421964;-0.0601140234189088;-0.232660734837877;-0.0799612601531659;FALSE;"all";"2";"Small_patches";"Grazing"
"109";0;-0.179591888826443;-0.280589776337588;-0.090889627548424;-0.259967553863058;-0.102810267632214;FALSE;"all";"3";"Small_patches";"Grazing"
"110";0;-0.213406194894145;-0.244307769209032;-0.186221000852331;-0.239903037546396;-0.190289806924308;FALSE;"all";"all";"Small_patches";"Aridity"
"111";0;-0.292991263836885;-0.323576354249048;-0.261246507903428;-0.318500510477538;-0.267468001374276;FALSE;"all";"all";"Small_patches";"MAT"
"112";0;0.25806451165377;0.162750946572396;0.364765913911768;0.174211847049983;0.34835327918613;FALSE;"all";"Goat";"Small_patches";"Herbivores"
"113";0;0.362015028319498;0.26736210452118;0.452753138167702;0.283974681837962;0.441091224635564;FALSE;"all";"Horse";"Small_patches";"Herbivores"
"114";0;0.135987813245439;0.0611753200751533;0.209027058734607;0.0729732439664117;0.198740359001499;FALSE;"all";"Sheep";"Small_patches";"Herbivores"
"115";0;0.132777515773386;0.0659136368532512;0.192745071393678;0.0781918394105;0.185314413705249;FALSE;"all";"1";"flow_length";"Grazing"
"116";0;0.133735743574478;0.0699131063780983;0.193626372593353;0.0796667881213834;0.185134077512585;FALSE;"all";"2";"flow_length";"Grazing"
"117";0;0.184226758479138;0.118706300889945;0.246834310138075;0.128168690521209;0.23917619973154;FALSE;"all";"3";"flow_length";"Grazing"
"118";0;-0.0751856896007045;-0.0960700028468442;-0.0550060514151783;-0.0927831046144556;-0.0589996025102712;FALSE;"all";"all";"flow_length";"Aridity"
"119";0;0.169680555481093;0.149823100847744;0.19114990381492;0.152611214193983;0.186419566498505;FALSE;"all";"all";"flow_length";"MAT"
"120";0;0.0975935551354353;0.0487649861193836;0.150529987849495;0.0544829991360945;0.144930939413905;FALSE;"all";"Goat";"flow_length";"Herbivores"
"121";0.044;0.0793584675112387;0.00391899758193691;0.159157797961176;0.0154319464515109;0.143029256772236;FALSE;"all";"Horse";"flow_length";"Herbivores"
"122";0;0.161476015450799;0.116210317360046;0.207502074578302;0.121763424425532;0.201002683114228;FALSE;"all";"Sheep";"flow_length";"Herbivores"
"123";0.012;0.0744864407765467;0.0218185132160305;0.131729425962282;0.0285212906439711;0.124183848129609;FALSE;"all";"1";"mean_psd";"Grazing"
"124";0.008;0.0715271099805933;0.019356805589119;0.127092798815334;0.0260397945236734;0.117379149257096;FALSE;"all";"2";"mean_psd";"Grazing"
"125";0.096;0.0448632435536284;-0.00611652836636986;0.0968732193350377;0.00134981359103063;0.0897165327100008;FALSE;"all";"3";"mean_psd";"Grazing"
"126";0.018;-0.0228017125998101;-0.0438789373283164;-0.00479958372970038;-0.0391676717984502;-0.00693413961174876;FALSE;"all";"all";"mean_psd";"Aridity"
"127";0;0.32075633011118;0.302423312670386;0.337858254068354;0.305910400935119;0.335348997515703;FALSE;"all";"all";"mean_psd";"MAT"
"128";0.158;-0.0442917638615724;-0.100996998782091;0.022174625024145;-0.0911812022154591;0.00838646771450107;FALSE;"all";"Goat";"mean_psd";"Herbivores"
"129";0.004;-0.134328263829476;-0.215922127079185;-0.0578239972056454;-0.202004720279136;-0.0680380219400244;FALSE;"all";"Horse";"mean_psd";"Herbivores"
"130";0.03;0.0479842554449373;0.00590140352637557;0.0976478585835261;0.0124539441838783;0.0894140624371271;FALSE;"all";"Sheep";"mean_psd";"Herbivores"
"131";0;0.0348689944064228;0.0155943367247631;0.0541891539653483;0.018509293917849;0.0500507664532269;FALSE;"all";"1";"moran_I";"Grazing"
"132";0;0.0298035167230965;0.0112900738016531;0.0485472553062743;0.0135194081776057;0.0454769216128707;FALSE;"all";"2";"moran_I";"Grazing"
"133";0;0.0310230309287287;0.0110915878644394;0.0515188891716008;0.0141644077973123;0.047601470432987;FALSE;"all";"3";"moran_I";"Grazing"
"134";0;-0.0282999676703976;-0.0334464479314771;-0.0233751093114888;-0.0325109278754786;-0.0242242116740521;FALSE;"all";"all";"moran_I";"Aridity"
"135";0;0.0232216300593588;0.0168758547579326;0.0291522374724123;0.0178143928423449;0.0281528422375638;FALSE;"all";"all";"moran_I";"MAT"
"136";0.116;0.0125172161134687;-0.00321997473175906;0.026667234823549;-0.000448985685966375;0.0251992489858588;FALSE;"all";"Goat";"moran_I";"Herbivores"
"137";0.014;-0.0250556599852254;-0.0463197164565471;-0.00532029630476749;-0.042667885071493;-0.0078950369531464;FALSE;"all";"Horse";"moran_I";"Herbivores"
"138";0;0.0328317689485845;0.0179844923060781;0.0462380776433436;0.0199322282602148;0.0438791679025037;FALSE;"all";"Sheep";"moran_I";"Herbivores"
"139";0.01;0.113849467619696;0.0369291693009551;0.19044746019189;0.0501519899940976;0.177766122240911;FALSE;"all";"1";"Struct1";"Grazing"
"140";0.016;0.106404953648979;0.0181289841875261;0.185613443929049;0.0307635125905097;0.173940407024757;FALSE;"all";"2";"Struct1";"Grazing"
"141";0.094;0.0738121239577441;-0.0138828986032014;0.155589186922638;0.00105518792642609;0.143862176192292;FALSE;"all";"3";"Struct1";"Grazing"
"142";0;-0.0953839991067508;-0.118270693465621;-0.0715461644523894;-0.114653834036541;-0.0764979330515964;FALSE;"all";"all";"Struct1";"Aridity"
"143";0;0.226002160834988;0.20006652751691;0.251284537419655;0.204914640881253;0.246972434296773;FALSE;"all";"all";"Struct1";"MAT"
"144";0.858;0.00611468972448742;-0.0688963105242308;0.073546196256807;-0.0564328175070707;0.0642227609095098;FALSE;"all";"Goat";"Struct1";"Herbivores"
"145";0;-0.224067796303137;-0.312942169727528;-0.12802935517207;-0.296524590175045;-0.149480629199738;FALSE;"all";"Horse";"Struct1";"Herbivores"
"146";0;0.122453947351143;0.0633812696516485;0.184387611016927;0.0721988052726599;0.173546909090811;FALSE;"all";"Sheep";"Struct1";"Herbivores"
"147";0.016;-0.108967398110363;-0.191622282818255;-0.028152359667445;-0.179084521664105;-0.0389780866815584;FALSE;"all";"1";"Struct2";"Grazing"
"148";0.046;-0.0982916350092181;-0.184985745869455;-0.00244695431138474;-0.166632212655702;-0.0220234595501545;FALSE;"all";"2";"Struct2";"Grazing"
"149";0;-0.168343161133346;-0.252610216882655;-0.0722843120523534;-0.239406822179692;-0.0861055435737867;FALSE;"all";"3";"Struct2";"Grazing"
"150";0;-0.116102877277143;-0.140512950445302;-0.0906721217434991;-0.137602558710142;-0.0947579695373616;FALSE;"all";"all";"Struct2";"Aridity"
"151";0;-0.152551286936683;-0.178437160965742;-0.126509822484355;-0.174231569464563;-0.131541309378124;FALSE;"all";"all";"Struct2";"MAT"
"152";0;0.196166949311234;0.115213545449584;0.281504829983911;0.127244717736802;0.271090257053337;FALSE;"all";"Goat";"Struct2";"Herbivores"
"153";0;0.133955093015261;0.0555490069719377;0.208408863639236;0.0673031218379405;0.194871898200046;FALSE;"all";"Horse";"Struct2";"Herbivores"
"154";0;0.165222359831786;0.0979793174417852;0.22818630943991;0.10587766908538;0.21714859273545;FALSE;"all";"Sheep";"Struct2";"Herbivores"
